Grammar:

Rule 0     S' -> lola
    (47) termino -> . termino / factor
    (48) termino -> . termino * factor
    (31) factor -> . SR ( expresion , expresion )
    (32) factor -> . LATCH ( expresion , expresion )
    (33) factor -> . REG ( expresion , expresion )
    (34) factor -> . REG ( expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
    (36) factor -> . MUX ( expresion : expresion , expresion )
    (37) factor -> . ( expresion )
    (38) factor -> . ~ factor
    (39) factor -> . FLECHAARRIBA factor
    (40) factor -> . INTEGER
    (41) factor -> . LOGICVALUE
    (42) factor -> . ID selector
    error           shift and go to state 59
    SR              shift and go to state 61
    LATCH           shift and go to state 63
    REG             shift and go to state 64
    MUX             shift and go to state 65
    (               shift and go to state 62
    ~               shift and go to state 66
    FLECHAARRIBA    shift and go to state 67
    INTEGER         shift and go to state 68
    LOGICVALUE      shift and go to state 69
    ID              shift and go to state 56

    expresion                      shift and go to state 208
    termino                        shift and go to state 58
    factor                         shift and go to state 60

state 182

    (4) tipoSimple -> ID ( listaExpresiones . )
    (11) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 209
    ,               shift and go to state 210


state 183

    (10) listaExpresiones -> expresion .
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    )               reduce using rule 10 (listaExpresiones -> expresion .)
    ,               reduce using rule 10 (listaExpresiones -> expresion .)
    -               shift and go to state 89
    +               shift and go to state 90


state 184

    (16) tipoExpresionesR -> tipoExpresionesR [ expresion ] .
    [               reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)
    ID              reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)
    error           reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)
    OC              reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)
    TS              reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)
    BIT             reduce using rule 16 (tipoExpresionesR -> tipoExpresionesR [ expresion ] .)


state 185

    (31) factor -> SR ( expresion , expresion . )
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    )               shift and go to state 211
    -               shift and go to state 89
    +               shift and go to state 90


state 186

    (32) factor -> LATCH ( expresion , expresion . )
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    )               shift and go to state 212
    -               shift and go to state 89
    +               shift and go to state 90


state 187

    (33) factor -> REG ( expresion , expresion . )
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    )               shift and go to state 213
    -               shift and go to state 89
    +               shift and go to state 90


state 188

    (35) factor -> MUX ( expresion , expresion . : expresion , expresion , expresion , expresion )
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    :               shift and go to state 214
    -               shift and go to state 89
    +               shift and go to state 90


state 189

    (36) factor -> MUX ( expresion : expresion . , expresion )
    (50) expresion -> expresion . - termino
    (51) expresion -> expresion . + termino
    ,               shift and go to state 215
    -               shift and go to state 89
    +               shift and go to state 90


state 190

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormalINOUT declaracionVariableOUT . declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID
    (98) declaracionVariableVAR -> . empty
    (99) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (139) empty -> .
    VAR             shift and go to state 74
    POS             reduce using rule 139 (empty -> .)
    BEGIN           reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)

    declaracionVariableVAR         shift and go to state 216
    empty                          shift and go to state 73

state 191

    (132) tipoFormalINOUT -> INOUT tipoFormlBuslistaId .
    OUT             reduce using rule 132 (tipoFormalINOUT -> INOUT tipoFormlBuslistaId .)
    VAR             reduce using rule 132 (tipoFormalINOUT -> INOUT tipoFormlBuslistaId .)
    POS             reduce using rule 132 (tipoFormalINOUT -> INOUT tipoFormlBuslistaId .)
    BEGIN           reduce using rule 132 (tipoFormalINOUT -> INOUT tipoFormlBuslistaId .)
    END             reduce using rule 132 (tipoFormalINOUT -> INOUT tipoFormlBuslistaId .)


state 192

    (133) tipoFormlBuslistaId -> empty .
    OUT             reduce using rule 133 (tipoFormlBuslistaId -> empty .)
    VAR             reduce using rule 133 (tipoFormlBuslistaId -> empty .)
    POS             reduce using rule 133 (tipoFormlBuslistaId -> empty .)
    BEGIN           reduce using rule 133 (tipoFormlBuslistaId -> empty .)
    END             reduce using rule 133 (tipoFormlBuslistaId -> empty .)


state 193

    (134) tipoFormlBuslistaId -> tipoFormlBuslistaIdR .
    (136) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR . listaId : tipoFormalBus ;
    (21) listaId -> . error
    (22) listaId -> . ID
    (23) listaId -> . listaId , ID
    OUT             reduce using rule 134 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    VAR             reduce using rule 134 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    POS             reduce using rule 134 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    BEGIN           reduce using rule 134 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    END             reduce using rule 134 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    error           shift and go to state 41
    ID              shift and go to state 42

    listaId                        shift and go to state 217

state 194

    (135) tipoFormlBuslistaIdR -> listaId . : tipoFormalBus ;
    (23) listaId -> listaId . , ID
    :               shift and go to state 218
    ,               shift and go to state 55


state 195

    (130) tipoFormallistaIdR -> tipoFormallistaIdR listaId . : tipoFormal ;
    (23) listaId -> listaId . , ID
    :               shift and go to state 219
    ,               shift and go to state 55


state 196

    (129) tipoFormallistaIdR -> listaId : . tipoFormal ;
    (108) tipoFormal -> . error
    (109) tipoFormal -> . expresionCorcheteO BIT
    (110) expresionCorcheteO -> . empty
    (111) expresionCorcheteO -> . expresionCorcheteOR
    (139) empty -> .
    (112) expresionCorcheteOR -> . [ expresionOpcional ]
    (113) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    error           shift and go to state 221
    BIT             reduce using rule 139 (empty -> .)
    [               shift and go to state 225

    tipoFormal                     shift and go to state 220
    expresionCorcheteO             shift and go to state 222
    empty                          shift and go to state 223
    expresionCorcheteOR            shift and go to state 224

state 197

    (77) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR declaracionRelacionPOS sentenciaSecuenciaBEGIN END ID . .
    .               shift and go to state 226


state 198

    (75) sentenciaSecuencia -> sentenciaSecuencia ; . sentencia
    (69) sentencia -> . empty
    (70) sentencia -> . sentenciaPara
    (71) sentencia -> . sentenciaSi
    (72) sentencia -> . asignacionUnidad
    (73) sentencia -> . asignacion
    (139) empty -> .
    (68) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (61) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (137) asignacionUnidad -> . error
    (138) asignacionUnidad -> . ID selector ( listaExpresiones )
    (52) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (53) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 139 (empty -> .)
    END             reduce using rule 139 (empty -> .)
    ELSIF           reduce using rule 139 (empty -> .)
    ELSE            reduce using rule 139 (empty -> .)
    FOR             shift and go to state 170
    IF              shift and go to state 172
    error           shift and go to state 173
    ID              shift and go to state 171

    sentencia                      shift and go to state 227
    empty                          shift and go to state 165
    sentenciaPara                  shift and go to state 166
    sentenciaSi                    shift and go to state 167
    asignacionUnidad               shift and go to state 168
    asignacion                     shift and go to state 169

state 199

    (68) sentenciaPara -> FOR ID . DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOSPUNTOSIGUAL  shift and go to state 228


state 200

    (138) asignacionUnidad -> ID selector . ( listaExpresiones )
    (52) asignacion -> ID selector . DOSPUNTOSIGUAL condicion | expresion
    (53) asignacion -> ID selector . DOSPUNTOSIGUAL expresion
    (               shift and go to state 229
    DOSPUNTOSIGUAL  shift and go to state 230


state 201

    (61) sentenciaSi -> IF relacion . THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    THEN            shift and go to state 231


state 202

    (105) declaracionRelacionR -> declaracionRelacionR relacion ; .
    error           reduce using rule 105 (declaracionRelacionR -> declaracionRelacionR relacion ; .)
