Grammar:

Rule 0     S' -> lola
    (69) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (137) asignacionUnidad -> . ID selector ( listaExpresiones )
    (60) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (61) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    ELSIF           reduce using rule 138 (empty -> .)
    ELSE            reduce using rule 138 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentencia                      shift and go to state 198
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 177

    (76) sentenciaPara -> FOR ID . DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    DOSPUNTOSIGUAL  shift and go to state 199


state 178

    (137) asignacionUnidad -> ID selector . ( listaExpresiones )
    (60) asignacion -> ID selector . DOSPUNTOSIGUAL condicion | expresion
    (61) asignacion -> ID selector . DOSPUNTOSIGUAL expresion
    (               shift and go to state 200
    DOSPUNTOSIGUAL  shift and go to state 201


state 179

    (69) sentenciaSi -> IF relacion . THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    THEN            shift and go to state 202


state 180

    (63) relacion -> expresion . MAYORIGUAL expresion
    (64) relacion -> expresion . > expresion
    (65) relacion -> expresion . MENORIGUAL expresion
    (66) relacion -> expresion . < expresion
    (67) relacion -> expresion . # expresion
    (68) relacion -> expresion . = expresion
    MAYORIGUAL      shift and go to state 203
    >               shift and go to state 204
    MENORIGUAL      shift and go to state 205
    <               shift and go to state 206
    #               shift and go to state 207
    =               shift and go to state 208


state 181

    (6) conjuntoExpresiones -> ( listaExpresiones . )
    (12) listaExpresiones -> listaExpresiones . , expresion
    )               shift and go to state 209
    ,               shift and go to state 210


state 182

    (11) listaExpresiones -> expresion .
    )               reduce using rule 11 (listaExpresiones -> expresion .)
    ,               reduce using rule 11 (listaExpresiones -> expresion .)


state 183

    (17) expresionCorcheteR -> expresionCorcheteR [ expresion ] .
    [               reduce using rule 17 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    ID              reduce using rule 17 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    OC              reduce using rule 17 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    TS              reduce using rule 17 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)
    BIT             reduce using rule 17 (expresionCorcheteR -> expresionCorcheteR [ expresion ] .)


state 184

    (32) factor -> SR ( expresion , expresion . )
    )               shift and go to state 211


state 185

    (33) factor -> LATCH ( expresion , expresion . )
    )               shift and go to state 212


state 186

    (34) factor -> REG ( expresionComaO expresion ) .
    MOD             reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    DIV             reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    /               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    *               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    -               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    +               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    ;               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    )               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    ]               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    ,               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    :               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    MAYORIGUAL      reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    >               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    MENORIGUAL      reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    <               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    #               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    =               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    DOBLEPUNTO      reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    END             reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    ELSIF           reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    ELSE            reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    |               reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    THEN            reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)
    DO              reduce using rule 34 (factor -> REG ( expresionComaO expresion ) .)


state 187

    (35) factor -> MUX ( expresion , expresion . : expresion , expresion , expresion , expresion )
    :               shift and go to state 213


state 188

    (36) factor -> MUX ( expresion : expresion . , expresion )
    ,               shift and go to state 214


state 189

    (120) declaracionTipo -> TYPE ID simboloPor listaIdParentesis ; declaracionConstanteCONST tipoFormalIN tipoFormlINOUT declaracionVariableOUT . declaracionVariableVAR sentenciaSecuenciaBEGIN END ID
    (103) declaracionVariableVAR -> . empty
    (104) declaracionVariableVAR -> . VAR declaracionVariableRecursivo
    (138) empty -> .
    VAR             shift and go to state 70
    BEGIN           reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)

    declaracionVariableVAR         shift and go to state 215
    empty                          shift and go to state 69

state 190

    (132) tipoFormlINOUT -> INOUT tipoFormlBuslistaId .
    OUT             reduce using rule 132 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    VAR             reduce using rule 132 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    BEGIN           reduce using rule 132 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)
    END             reduce using rule 132 (tipoFormlINOUT -> INOUT tipoFormlBuslistaId .)


state 191

    (133) tipoFormlBuslistaId -> empty .
    OUT             reduce using rule 133 (tipoFormlBuslistaId -> empty .)
    VAR             reduce using rule 133 (tipoFormlBuslistaId -> empty .)
    BEGIN           reduce using rule 133 (tipoFormlBuslistaId -> empty .)
    END             reduce using rule 133 (tipoFormlBuslistaId -> empty .)


state 192

    (134) tipoFormlBuslistaId -> tipoFormlBuslistaIdR .
    (136) tipoFormlBuslistaIdR -> tipoFormlBuslistaIdR . listaId : tipoFormalBus ;
    (20) listaId -> . ID IDComa
    OUT             reduce using rule 134 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    VAR             reduce using rule 134 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    BEGIN           reduce using rule 134 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    END             reduce using rule 134 (tipoFormlBuslistaId -> tipoFormlBuslistaIdR .)
    ID              shift and go to state 38

    listaId                        shift and go to state 216

state 193

    (135) tipoFormlBuslistaIdR -> listaId . : tipoFormalBus ;
    :               shift and go to state 217


state 194

    (130) tipoFormallistaIdR -> tipoFormallistaIdR listaId . : tipoFormal ;
    :               shift and go to state 218


state 195

    (129) tipoFormallistaIdR -> listaId : . tipoFormal ;
    (111) tipoFormal -> . expresionCorcheteO BIT
    (112) expresionCorcheteO -> . empty
    (113) expresionCorcheteO -> . expresionCorcheteOR
    (138) empty -> .
    (114) expresionCorcheteOR -> . [ expresionOpcional ]
    (115) expresionCorcheteOR -> . expresionCorcheteOR [ expresionOpcional ]
    BIT             reduce using rule 138 (empty -> .)
    [               shift and go to state 223

    tipoFormal                     shift and go to state 219
    expresionCorcheteO             shift and go to state 220
    empty                          shift and go to state 221
    expresionCorcheteOR            shift and go to state 222

state 196

    (3) modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .
    MODULE          reduce using rule 3 (modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .)
    $end            reduce using rule 3 (modulo -> MODULE ID ; declaracionTipoPuntoComa declaracionConstanteCONST declaracionVariableIN declaracionVariableINOUT declaracionVariableOUT declaracionVariableVAR sentenciaSecuenciaBEGIN END ID . .)


state 197

    (86) sentenciaPuntoComaR -> sentenciaPuntoComaR ; . sentencia
    (77) sentencia -> . empty
    (78) sentencia -> . sentenciaPara
    (79) sentencia -> . sentenciaSi
    (80) sentencia -> . asignacionUnidad
    (81) sentencia -> . asignacion
    (138) empty -> .
    (76) sentenciaPara -> . FOR ID DOSPUNTOSIGUAL expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (69) sentenciaSi -> . IF relacion THEN sentenciaSecuencia sentenciaSiSino sentenciaSiEntonces END
    (137) asignacionUnidad -> . ID selector ( listaExpresiones )
    (60) asignacion -> . ID selector DOSPUNTOSIGUAL condicion | expresion
    (61) asignacion -> . ID selector DOSPUNTOSIGUAL expresion
    ;               reduce using rule 138 (empty -> .)
    END             reduce using rule 138 (empty -> .)
    ELSIF           reduce using rule 138 (empty -> .)
    ELSE            reduce using rule 138 (empty -> .)
    FOR             shift and go to state 148
    IF              shift and go to state 150
    ID              shift and go to state 149

    sentencia                      shift and go to state 224
    empty                          shift and go to state 143
    sentenciaPara                  shift and go to state 144
    sentenciaSi                    shift and go to state 145
    asignacionUnidad               shift and go to state 146
    asignacion                     shift and go to state 147

state 198

    (85) sentenciaPuntoComaR -> ; sentencia .
    ;               reduce using rule 85 (sentenciaPuntoComaR -> ; sentencia .)
    END             reduce using rule 85 (sentenciaPuntoComaR -> ; sentencia .)
    ELSIF           reduce using rule 85 (sentenciaPuntoComaR -> ; sentencia .)
    ELSE            reduce using rule 85 (sentenciaPuntoComaR -> ; sentencia .)


state 199

    (76) sentenciaPara -> FOR ID DOSPUNTOSIGUAL . expresion DOBLEPUNTO expresion DO sentenciaSecuencia END
    (53) expresion -> . termino terminoMasMenos
    (44) termino -> . factor terminoOperadores
    (32) factor -> . SR ( expresion , expresion )
    (33) factor -> . LATCH ( expresion , expresion )
    (34) factor -> . REG ( expresionComaO expresion )
    (35) factor -> . MUX ( expresion , expresion : expresion , expresion , expresion , expresion )
